,gauge_name,basin,nse,bfi_obs,bfi_sim,nse_value_bfi,qmean_obs,qmean_sim,slope_obs,slope_sim,hfd_obs,hfd_sim
46,La Meurthe Ã  DameleviÃ¨res,FR003262,0.8865053176558952,0.6343893699502714,0.6620939271649409,,1.2114182847345858,1.2841257107895192,2.3265395283367276,1.980249815626919,135.24,135.88
47,BundespegelFremersdorf,DEBU1957,0.903323224890477,0.6064127198456731,0.6204513822291648,0.9080288316926712,0.8558204789088875,0.8928084964671993,2.049170615368509,2.3849615307682144,134.1153846153846,131.65384615384616
48,BundespegelCochem,DEBU1959,0.8949341503466719,0.6098823777540179,0.6341051391461535,0.9083782127068354,0.995652213866705,1.0539079479234887,2.5260576243304294,2.2794217429463655,132.23076923076923,132.53846153846155
49,A9013050,FR000184,0.5965087108134406,0.7607683459067961,0.7910165135326693,,1.3461345641856322,1.215155034817743,1.439657424216201,1.167261646261532,152.48,152.68
50,Livange,LU000013,0.5524132051345327,0.5622001104808224,0.5327474163857021,,0.6081548655661143,0.7899998276289887,2.274642367461529,3.057617207640316,133.53846153846155,128.07692307692307
51,Rosport,LU000017,0.8614730268964224,0.5724331774596073,0.6675102086476488,,0.9531568963534384,0.9799401171543459,2.4595552635714406,2.026128144629197,127.3076923076923,139.07692307692307
52,Muellenborn,DERP2027,0.7729692800050761,0.5778379022572762,0.6845061784754054,0.8577502230550333,1.1505958165844266,1.0016110924393804,1.82350299231343,1.870986167493497,132.15384615384616,142.19230769230768
53,Saarburg,DERP2016,0.6628650274726282,0.6578150607763272,0.542590227563536,0.4535451793007559,0.8784074757929518,0.8514634882421286,1.9650568511190973,3.1130513577049306,139.65384615384616,127.5
54,L'AviÃ¨re Ã  Frizon,FR003239,0.6428687934667169,0.5417570920419356,0.5680071388807508,,1.043221884394032,1.1995290804387861,1.7337156049387468,2.848458037094588,127.3913043478261,126.26086956521739
55,GemuendIrsen,DERP2005,0.6882106983584988,0.4455873237740707,0.6873908525499366,0.3576364917733377,1.1496889079696715,1.1205806356952226,3.8171290952662003,2.0857850283549317,120.1923076923077,143.03846153846155
56,Papiermuehle,DERP2030,0.8530968620700548,0.6020962318726577,0.6843891205679292,0.786686467122715,0.8358863192427771,0.8775714558895966,2.942742738094131,2.129936826057089,139.34615384615384,145.26923076923077
57,L'Esch Ã  Jezainville,FR003266,0.6916179197056941,0.5675230756275457,0.5319055803082826,,0.5183051714226222,0.7114928580914945,4.039028561215098,3.6426166509333417,130.0,126.63636363636364
58,La Seille Ã  Moyenvic et Ã  Vic-sur-Seille,FR003268,0.7040679940949786,0.5557469480443066,0.5804859391168864,,0.6968147202648104,0.7281965947504013,2.8354812658522928,3.044908849686161,126.70833333333333,128.29166666666666
59,A5261020,FR000138,0.7858874928366499,0.4868317132856165,0.566964548658246,,0.9894250963306753,1.0038965345964508,2.617709868186704,2.9070409797506875,125.46153846153847,130.84615384615384
60,A9752010,FR000200,0.7858914736453549,0.4575035013218041,0.5648954660424617,,0.6404261968432656,0.6286248929229754,2.8985084601167306,3.101830674868855,120.91666666666667,127.91666666666667
61,La Meurthe Ã  Raon-l'Ã‰tape,FR003251,0.8407008846654416,0.6287292890068247,0.618824689111355,,1.6258192494169288,1.6179646487859345,2.109642679560907,2.1666336451865846,137.86363636363637,134.13636363636363
62,La Moselle Ã  Ã‰pinal,FR003237,0.8908718028612898,0.5829247348478124,0.6474279831771986,0.8401294028231927,2.55037940991119,2.4921334162149433,2.4552189441969348,1.9100033238877558,132.26923076923077,136.07692307692307
63,A6921010,FR000156,0.8575973937618216,0.6229550449387533,0.657795084782056,0.830756386807878,1.0975178585251943,1.2182887130588809,2.3250156142838394,2.026970135401185,136.65384615384616,135.53846153846155
64,La Moselle Ã  Hagondange et Ã  Hauconcourt,FR003272,0.8707568714687889,0.6007617392768614,0.6254087369031764,,1.1616918354872199,1.308942325086642,2.4761871992808,2.303155324672677,135.57142857142858,136.57142857142858
66,Hesperange,LU000009,0.7215359531510155,0.5411479825234004,0.5377315116075309,,0.7634042777287259,0.7854061320817678,2.3584108542198785,2.9958135972807636,132.69230769230768,128.46153846153845
67,Kautenbach,LU000011,0.8075652047452063,0.5621020627204069,0.6892979258613431,,0.9868912416707145,1.028981508986919,3.245834379508611,2.0418068743760984,131.0,144.76923076923077
68,La Cleurie Ã  Cleurie,FR003234,0.6834136475034103,0.5991215229375468,0.6333581958090742,,3.112317145012346,2.2208336739338765,2.303898434538102,2.04470043583836,132.0909090909091,134.86363636363637
69,Lommersweiler,BEWA0107,0.6841217488393299,0.5650632320024066,0.6672976496119127,,1.2694405494768017,1.5585127828356211,3.4182994258423167,1.9324064424394272,133.58823529411765,146.76470588235293
70,Le Canner Ã  KÅ“nigsmacker,FR003288,0.6373037806744203,0.5575694415881807,0.6015745314223713,,0.6382568553269785,0.702076369971708,1.8773455778449442,2.475851506901614,131.73076923076923,131.3846153846154
71,A8122000,FR000174,0.5693885421863711,0.4378605500946607,0.5478262391601529,,0.5779162965551374,0.7596235455856387,3.730070984507281,3.454014037272323,117.92307692307692,130.15384615384616
72,Juenkerath,DERP2021,0.7522660123417799,0.4703845996587508,0.6814816677913298,0.526797082267478,1.398167993796431,1.2967497291163075,3.3370353680427347,1.973800995796503,124.5,143.30769230769232
73,La Sarre Ã  Sarrebourg,FR003293,0.6165832991795475,0.5914750289546523,0.7084398135428195,,0.9910164766444115,1.184194831698647,2.304240628997312,1.590367474005624,142.05555555555554,140.61111111111111
74,La Vologne Ã  ChenimÃ©nil,FR003236,0.8608590897799007,0.6130444923461763,0.6242750094061016,,2.2985384896105137,2.245197749788953,2.3750379274547355,2.0420041738363253,133.16,134.36
75,Ouren,BEWA0119,0.741300991556382,0.5081014079140684,0.6789304045974757,,1.2998432104374793,1.4575695728058153,3.3364343815241786,1.9736267666786569,123.26666666666667,141.46666666666667
76,Contwig,DERP2013,0.44853889215087284,0.8138979678410975,0.7864389486381842,0.3398226401642751,0.7628039021474782,0.8642244436855527,0.9585595889496735,1.350992432855919,161.34615384615384,152.8846153846154
77,Kordel,DERP2024,0.8702045851187379,0.6056517156816441,0.6777151847660896,0.7589234211419005,1.018054379588398,1.0792319145632128,1.9893237119119833,1.9742295655429491,132.84615384615384,141.3846153846154
78,L'Orne Ã  Rosselange,FR003283,0.8300832441997323,0.5325784969434902,0.5205235350254561,,0.7764789553330105,0.88047946178836,3.278380260004694,3.660594440898965,128.36,125.64
79,A6941020,FR000159,0.8817135612944218,0.6030848801904666,0.6302820818402092,,1.2861866065257646,1.3165860871080735,2.2578023984627564,2.036014189578157,144.25,143.41666666666666
80,La Moselle Ã  Uckange,FR003284,0.8777803951932015,0.6026969325669678,0.6241462240823642,,1.0525460592183666,1.195310075440335,2.6102271947819404,2.325974850938012,131.5,132.07692307692307
81,Vianden,LU000019,0.7466416400866611,0.4927093708112636,0.6882672998095273,,1.1783079531931049,1.2354970943608972,3.4284677356567825,1.9381076860989739,125.84615384615384,143.0
82,Michelau,LU000015,0.7451469072786603,0.5168531772655388,0.6822546348982645,,1.0740519590813469,1.1051506678805594,4.331634051685714,2.0325729219545026,121.76923076923077,143.30769230769232
83,L'ArentÃƒÂ¨le ÃƒÂ  Saint-Gorgon et ÃƒÂ  Sainte-HÃƒÂ©lÃƒÂ¨ne,FR003259,0.2745587586289723,0.5706232490689632,0.6918409042698787,,0.8747875558972658,1.4170697486950632,2.2152232268195253,1.6497776774630506,136.64705882352942,143.8235294117647
85,Hornbach,DERP2015,0.7183916913382411,0.680687665329563,0.5975978718548078,0.5406261174822009,0.999727657961247,0.9477991868072793,1.7763706983828427,2.5416795734804785,142.96153846153845,131.15384615384616
86,L'Orne Ã  Ã‰tain,FR003274,0.6935274987981399,0.4388275678210208,0.517300550332123,,0.6728063523481701,0.85640866143949,3.45529350359786,3.2482901780743214,127.45454545454545,131.0909090909091
87,Peltzerhaus,DERP2036,0.7299852626339366,0.47157230315414317,0.688248257241088,0.49129133800143565,0.7697909099995716,0.7522788245380596,3.475729191631467,2.246100883426066,127.07692307692308,146.73076923076923
88,AlsdorfOberecken,DERP2011,0.7868173626137374,0.5618528253644051,0.6705819193413373,0.4666455406515234,0.8511268809833806,1.025953426155759,2.0141747929079346,1.881807481039073,130.03846153846155,138.5
89,Reuland,BEWA0066,0.7666923867528659,0.5157415459885847,0.6924281133346594,,1.3588031872303,1.4483681278344058,3.400557707042768,1.9024229379116122,126.29411764705883,143.47058823529412
90,L'Orne Ã  Boncourt,FR003275,0.7226755030864909,0.4211480281801187,0.5184861791179173,,0.700921766646005,0.933219282133757,4.118494126340723,3.6487132710503927,123.32,125.0
91,La Vezouze Ã  LunÃ©ville,FR003257,0.824355328744994,0.5222915688252827,0.644578743621252,,0.9787323451344386,0.9262318101281236,2.4418798274668423,2.1326514263997476,127.32,133.48
92,La Sarre Ã  Keskastel,FR003296,0.7738136488513916,0.5438003919470576,0.622628452232096,0.48774837168682716,0.8351470457281275,1.021389631411202,2.183741709168209,2.343487743573577,132.15384615384616,132.03846153846155
93,A7881010,FR000171,0.8500459591844676,0.5258401840570618,0.5761106542885154,,0.6489004821742346,0.676859517291641,2.794871761794153,3.0955295461399217,124.91666666666667,127.83333333333333
94,A5500610,FR000140,0.8814777537134091,0.5647858633731606,0.6272379943759886,,1.5435719282086267,1.7439597315646336,2.688164983519076,2.1044533346791217,127.88,132.68
95,BundespegelPerl ,DEBU1956,0.8793542511736242,0.6023545418383962,0.6211534248355259,0.8834287137375645,1.0538170118310684,1.1619852004759963,2.5050865854074784,2.3673125879217185,132.03846153846155,131.73076923076923
96,Bissen,LU000002,0.8395565053589576,0.5729173574933384,0.6032415528379743,,1.0313721751418063,0.9286102023323005,2.2436501934118906,2.478372728118286,128.30769230769232,132.6153846153846
97,Pfaffenthal,LU000016,0.6900983134397464,0.5649402652939012,0.5537545295980595,,0.8191421083027756,0.7811940744360416,2.005882515001313,2.8026932601099865,133.6153846153846,129.07692307692307
98,La Meurthe Ã  Fraize,FR003250,0.48408507809058865,0.6808339053044777,0.6402472450275069,,2.390766191224803,1.6557728020087779,1.8180162228489514,2.04383698257032,152.04,138.6
99,A4333010,FR000132,0.6749045924214805,0.6530106635895081,0.634148492792318,,1.8959382715248034,2.3697686944108076,1.9320525133488922,1.9826300785307094,135.08333333333334,134.66666666666666
100,La Vezouze Ã  BlÃ¢mont et Ã  FrÃ©monville,FR003254,0.6851829264264795,0.7235967013603444,0.6959907841246413,,1.2828977644631783,1.0980612549299837,1.5714018371761915,1.6026426833838985,148.625,148.25
101,Seffern,DERP2010,0.7870300689813531,0.584766701424946,0.7061121989937039,0.5832577972758838,0.9819733386627639,1.0865342161840956,2.0439832188462397,1.6746770654578136,133.42307692307693,142.73076923076923
102,A9832010,FR000201,0.8059750540693036,0.42653072389875984,0.5585241681158604,,0.849581128083009,0.7261748556434657,3.464183661054504,3.160156443879396,114.75,125.54166666666667
103,L'Eichel Ã  Oermingen,FR003300,0.7102121930467962,0.5442717309295414,0.6025239116730596,,0.7941646809114383,0.8438614919731989,2.409833486615015,2.5720787819511317,135.0,131.04
104,Le Rupt de Mad Ã  Onville,FR003267,0.732041740500234,0.6063197103501453,0.5329546950179774,0.7395804362926446,0.6999686070842662,0.804668276839808,3.154342960852823,3.602065389618431,131.73076923076923,126.3076923076923
105,Althornbach,DERP2014,0.8417520139756132,0.6895695736242748,0.7073696257791378,0.8118052775812761,0.9009074304970512,0.9485223767810528,1.4863795351870033,1.642419336101887,145.73076923076923,141.42307692307693
106,Pruemzurlay,DERP2007,0.7840681123712997,0.5009140812683283,0.6815389796763308,0.6350308780579502,1.1604185383319292,1.1037203232565174,2.915570639402641,2.0057598590429664,124.88461538461539,140.96153846153845
107,La Seille Ã  Nomeny,FR003271,0.8146800049653588,0.5432693168165375,0.5756038969911262,,0.6967928058222851,0.6918446649616055,2.5845648486267065,3.0768274538798157,124.56,127.64
108,La Sarre Ã  Wittring,FR003301,0.861913439193608,0.5407656464253692,0.6069929971515056,,0.8787422218958316,0.9613894446743716,2.8797385123811385,2.510626917581431,128.1875,129.0625
109,Bollendorf,DERP2003,0.868300860600862,0.5593528460977805,0.6635890041240087,0.757941102272819,1.0457075953185144,1.0810589007635336,2.2855850273480653,2.0307027082398865,126.34615384615384,137.80769230769232
110,BundespegelTrierUp,DEBU1958,0.9092639231730072,0.6102542210133954,0.6321306903513436,0.9011138632360144,0.9863047836152153,1.0773816743598843,2.3531175439363525,2.296652533449964,131.6153846153846,132.34615384615384
